

/*
    for (int t = qnt_pos; t>0; t--) {   
      if(!modo_omni){
        if(S=='e')
          mover(pos[t],1,0.5);
        if(S=='q')
          mover(pos[t],0.5,1);
      }
      else{
        de_lado=1;
        if(S=='d')
          mover(pos[t],1,1);
        if(S=='a')
          mover(pos[t],-1,-1);
        de_lado=0;
      }
    }
  }
  if(S=='7'){
    for (int t = qnt_pos; t>0; t--) {   
      char pos3[Total_motors] = {0,0,0,0, 20,20,20,20, 0,0,0,0};
      for(int i=0;i<4;i++)
          pos3[i] = 1.5*(int)pos[t][((i==1)||(i==3))];
      mover((int)pos3,1,1);
    }
  }*/
const int qnt_pos = 65;
char pos[qnt_pos][Total_motors] = {  // anda para frente
  {-14,13,13,-14,27,0,0,27,0,0,0,0},
  {-11,10,10,-11,30,0,0,30,0,0,0,0},
  {-8,7,7,-8,32,0,0,32,0,0,0,0},
  {-5,4,4,-5,35,0,0,35,0,0,0,0},
  {-2,1,1,-2,36,0,0,36,0,0,0,0},
  {1,-2,-2,1,38,0,0,38,0,0,0,0},
  {4,-5,-5,4,39,0,0,39,0,0,0,0},
  {6,-7,-7,6,39,0,0,39,0,0,0,0},
  {9,-10,-10,9,39,0,0,39,0,0,0,0},
  {12,-13,-13,12,39,0,0,39,0,0,0,0},
  {15,-16,-16,15,39,0,0,39,0,0,0,0},
  {17,-18,-18,17,38,0,0,38,0,0,0,0},
  {20,-21,-21,20,36,0,0,36,0,0,0,0},
  {22,-23,-23,22,34,0,0,34,0,0,0,0},
  {24,-25,-25,24,32,0,0,32,0,0,0,0},
  {25,-26,-26,25,30,0,0,30,0,0,0,0},
  {27,-28,-28,27,27,0,0,27,0,0,0,0},
  {28,-29,-29,28,24,0,0,24,0,0,0,0},
  {29,-30,-30,29,21,3,3,21,0,0,0,0},
  {29,-30,-30,29,17,7,7,17,0,0,0,0},
  {29,-30,-30,29,13,11,11,13,0,0,0,0},
  {29,-30,-30,29,10,15,15,10,0,0,0,0},
  {29,-30,-30,29,6,18,18,6,0,0,0,0},
  {28,-29,-29,28,2,22,22,2,0,0,0,0},
  {27,-28,-28,27,0,25,25,0,0,0,0,0},
  {26,-27,-27,26,0,28,28,0,0,0,0,0},
  {25,-26,-26,25,0,30,30,0,0,0,0,0},
  {23,-24,-24,23,0,33,33,0,0,0,0,0},
  {21,-22,-22,21,0,35,35,0,0,0,0,0},
  {19,-20,-20,19,0,36,36,0,0,0,0,0},
  {17,-18,-18,17,0,38,38,0,0,0,0,0},
  {14,-15,-15,14,0,39,39,0,0,0,0,0},
  {11,-12,-12,11,0,39,39,0,0,0,0,0},
  {9,-10,-10,9,0,39,39,0,0,0,0,0},
  {6,-7,-7,6,0,39,39,0,0,0,0,0},
  {3,-4,-4,3,0,39,39,0,0,0,0,0},
  {0,-1,-1,0,0,38,38,0,0,0,0,0},
  {-3,2,2,-3,0,36,36,0,0,0,0,0},
  {-6,5,5,-6,0,35,35,0,0,0,0,0},
  {-9,8,8,-9,0,32,32,0,0,0,0,0},
  {-12,11,11,-12,0,30,30,0,0,0,0,0},
  {-15,14,14,-15,0,27,27,0,0,0,0,0},
  {-17,16,16,-17,0,24,24,0,0,0,0,0},
  {-20,19,19,-20,0,21,21,0,0,0,0,0},
  {-22,21,21,-22,0,18,18,0,0,0,0,0},
  {-24,23,23,-24,0,14,14,0,0,0,0,0},
  {-26,25,25,-26,0,10,10,0,0,0,0,0},
  {-27,26,26,-27,0,7,7,0,0,0,0,0},
  {-28,27,27,-28,0,3,3,0,0,0,0,0},
  {-29,28,28,-29,0,0,0,0,0,0,0,0},
  {-30,29,29,-30,0,0,0,0,0,0,0,0},
  {-30,29,29,-30,0,0,0,0,0,0,0,0},
  {-30,29,29,-30,0,0,0,0,0,0,0,0},
  {-30,29,29,-30,0,0,0,0,0,0,0,0},
  {-30,29,29,-30,0,0,0,0,0,0,0,0},
  {-29,28,28,-29,1,0,0,1,0,0,0,0},
  {-28,27,27,-28,5,0,0,5,0,0,0,0},
  {-26,25,25,-26,9,0,0,9,0,0,0,0},
  {-25,24,24,-25,13,0,0,13,0,0,0,0},
  {-23,22,22,-23,16,0,0,16,0,0,0,0},
  {-21,20,20,-21,20,0,0,20,0,0,0,0},
  {-19,18,18,-19,23,0,0,23,0,0,0,0},
  {-16,15,15,-16,26,0,0,26,0,0,0,0},
  {-13,12,12,-13,29,0,0,29,0,0,0,0},
  {-11,10,10,-11,32,0,0,32,0,0,0,0}
};
